year,country_of_asylum,refugees_under_unhc_rs_mandate,asylum_seekers,id_ps_of_concern_to_unhcr
2015,Afghanistan,257553,78,1174306
2015,Albania,109,830,0
2015,Algeria,94176,6573,0
2015,Angola,15547,30131,0
2015,Antigua and Barbuda,15,0,0
2015,Egypt,212492,38135,0
2015,Argentina,3187,1062,0
2015,Armenia,19314,51,0
2015,Australia,36917,20752,0
2015,Austria,72198,80060,0
2015,Azerbaijan,1279,215,618220
2015,Bahrain,246,113,0
2015,Burundi,53356,2930,25000
2015,Belgium,35302,35996,0
2015,Benin,526,176,0
2015,Bangladesh,231954,0,0
2015,Bahamas,7,20,0
2015,Burkina Faso,34017,141,0
2015,Belarus,1805,273,0
2015,Bolivia (Plurinational State of),762,0,0
2015,Botswana,2127,133,0
2015,Brazil,8703,20798,0
2015,Brunei Darussalam,0,0,0
2015,Bosnia and Herzegovina,6789,20,98324
2015,Bulgaria,16543,9488,0
2015,Belize,34,716,0
2015,Cambodia,74,24,0
2015,Canada,135890,19631,0
2015,Central African Rep.,7332,332,216392
2015,Cayman Islands,10,5,0
2015,Chad,369538,2890,51999
2015,China,301044,672,0
2015,Chile,1840,1055,0
2015,Cameroon,342970,5356,92657
2015,Congo,44952,4340,0
2015,Dem. Rep. of the Congo,383095,978,1555112
2015,Colombia,212,105,6939067
2015,Costa Rica,3603,3259,0
2015,Cuba,300,23,0
2015,Cabo Verde,0,0,0
2015,Cyprus,7062,2210,0
2015,Czechia,3640,654,0
2015,Denmark,27312,2931,0
2015,Djibouti,19369,2639,0
2015,Dominican Rep.,615,750,0
2015,Ecuador,121511,11583,0
2015,Eritrea,2549,0,0
2015,Estonia,158,73,0
2015,Ethiopia,736081,2126,0
2015,Fiji,7,6,0
2015,Finland,12692,24340,0
2015,France,273117,63043,0
2015,Micronesia (Federated States of),5,10,0
2015,Gabon,934,1942,0
2015,Gambia,7851,0,0
2015,United Kingdom of Great Britain and Northern Ireland,123051,45853,0
2015,Georgia,1973,720,268416
2015,Germany,316098,420570,0
2015,Ghana,17404,1850,0
2015,Guinea-Bissau,8685,115,0
2015,Greece,24831,26122,0
2015,Guatemala,222,123,0
2015,Guinea,8835,199,0
2015,Guyana,12,0,0
2015,Haiti,0,10,0
2015,"China, Hong Kong SAR",109,2298,0
2015,Honduras,28,10,174000
2015,Croatia,518,30,0
2015,Hungary,4383,36671,0
2015,Iceland,170,159,0
2015,Cote d'Ivoire,1972,644,308272
2015,India,201379,6476,0
2015,Indonesia,5954,7566,0
2015,Ireland,6108,4982,0
2015,Iran (Islamic Rep. of),979435,42,0
2015,Iraq,277702,7414,4403287
2015,Israel,32929,11677,0
2015,Italy,118036,60135,0
2015,Jamaica,13,0,0
2015,Jordan,664110,24906,0
2015,Japan,2479,13823,0
2015,Kazakhstan,701,89,0
2015,Kenya,553907,39953,0
2015,Kyrgyzstan,349,160,0
2015,Rep. of Korea,1455,5426,0
2015,Kuwait,736,903,0
2015,Liberia,36495,11,0
2015,Libya,9305,27463,434869
2015,Lebanon,1070844,12114,0
2015,Lesotho,31,0,0
2015,Liechtenstein,146,87,0
2015,Sri Lanka,781,602,44934
2015,Lithuania,1094,75,0
2015,Luxembourg,1306,2349,0
2015,Latvia,193,182,0
2015,"China, Macao SAR",0,5,0
2015,Madagascar,6,10,0
2015,Mauritania,77390,492,0
2015,North Macedonia,697,15,0
2015,Monaco,32,0,0
2015,Rep. of Moldova,434,94,0
2015,Mexico,2904,1344,0
2015,Mali,15913,336,61920
2015,Malaysia,94161,60393,0
2015,Malawi,9018,14467,0
2015,Mongolia,11,5,0
2015,Morocco,3899,1534,0
2015,Mozambique,5624,14819,0
2015,Malta,7068,574,0
2015,Montenegro,1762,18,0
2015,Myanmar,0,0,451089
2015,Namibia,1730,1102,0
2015,Nepal,32669,18,0
2015,Netherlands,88518,28030,0
2015,Niger,124717,103,137337
2015,Nicaragua,325,126,0
2015,Nigeria,1387,385,2172532
2015,Norway,50377,25274,0
2015,Nauru,508,309,0
2015,New Zealand,1313,139,0
2015,Oman,244,190,0
2015,Pakistan,1561157,6437,1146108
2015,Panama,17304,2929,0
2015,Paraguay,167,27,0
2015,Peru,1454,350,0
2015,Philippines,254,185,63174
2015,Papua New Guinea,9503,448,0
2015,Poland,14057,3281,0
2015,Portugal,851,571,0
2015,Qatar,117,116,0
2015,Romania,2581,408,0
2015,South Africa,121635,1096021,0
2015,Russian Federation,314498,2047,0
2015,Rwanda,144739,406,0
2015,El Salvador,46,0,0
2015,Saudi Arabia,122,33,0
2015,Serbia and Kosovo: S/RES/1244 (1999),35326,108,220002
2015,Senegal,14383,3116,0
2015,Sierra Leone,760,12,0
2015,Solomon Islands,5,0,0
2015,Somalia,8081,10115,1133000
2015,Spain,6447,11023,0
2015,Viet Nam,0,0,0
2015,Sudan,309632,12582,3218234
2015,South Sudan,263012,835,1790427
2015,Slovakia,816,173,0
2015,Slovenia,284,92,0
2015,Eswatini,694,263,0
2015,Sweden,169516,157017,0
2015,Switzerland,73326,32691,0
2015,Syrian Arab Rep.,21112,5248,6563462
2015,United Rep. of Tanzania,211845,2150,0
2015,Turks and Caicos Islands,5,0,0
2015,Thailand,108252,8248,0
2015,Tajikistan,1963,286,0
2015,Turkmenistan,25,0,0
2015,Timor-Leste,0,0,0
2015,Togo,21949,745,0
2015,Trinidad and Tobago,105,87,0
2015,Tunisia,659,80,0
2015,Turkey,2541348,212368,0
2015,United Arab Emirates,663,422,0
2015,Uganda,477187,35768,0
2015,Ukraine,3261,6479,1600000
2015,Uruguay,292,69,0
2015,United States of America,273198,286177,0
2015,Uzbekistan,106,0,0
2015,Venezuela (Bolivarian Republic of),173745,217,0
2015,Samoa,0,5,0
2015,Yemen,267163,9857,2532032
2015,Zambia,26434,2408,0
2015,Zimbabwe,6943,257,0
2015,Curacao,46,34,0
2015,Sint Maarten (Dutch part),5,10,0
2016,Afghanistan,59770,123,1797551
2016,Albania,141,2750,0
2016,Algeria,94220,5700,0
2016,Angola,15547,30131,0
2016,Antigua and Barbuda,5,0,0
2016,Egypt,213515,49844,0
2016,Argentina,3267,3917,0
2016,Armenia,17883,73,0
2016,Australia,42187,29633,0
2016,Austria,93242,76382,0
2016,Azerbaijan,1193,255,613129
2016,Bahrain,270,111,0
2016,Burundi,57462,3608,141221
2016,Belgium,42158,24098,0
2016,Benin,804,224,0
2016,Bangladesh,276203,0,0
2016,Bahamas,9,17,0
2016,Burkina Faso,32551,126,0
